WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no Key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3832 blobs, total 183216 bytes
Payload iterations: 3832
Opcode counts:
  BinOp: 1
  LoadNil: 1
  SelF: 1
  SetlisT: 1
  TesT: 1
  TestseT: 1
  UNKNOWN_OP: 14
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 1
Final output length: 152 chars
Chunk summary:
  - chunk 0: size=104, decoded=83, lifted=0
  - chunk 263: size=40, decoded=32, lifted=0
  - chunk 264: size=48, decoded=39, lifted=0
  - chunk 265: size=42, decoded=34, lifted=0
  - chunk 266: size=128, decoded=102, lifted=0
  - chunk 267: size=32, decoded=26, lifted=0
  - chunk 268: size=51, decoded=40, lifted=0
  - chunk 269: size=80, decoded=65, lifted=0
  - chunk 270: size=84, decoded=68, lifted=0
  - chunk 271: size=60, decoded=47, lifted=0
  - chunk 272: size=65, decoded=51, lifted=0
  - chunk 273: size=79, decoded=64, lifted=0
  - chunk 274: size=39, decoded=31, lifted=0
  - chunk 275: size=130, decoded=104, lifted=0
  - chunk 276: size=34, decoded=27, lifted=0
  - chunk 277: size=49, decoded=40, lifted=0
  - chunk 278: size=48, decoded=39, lifted=0
  - chunk 279: size=55, decoded=43, lifted=0
  - chunk 280: size=67, decoded=53, lifted=0
  - chunk 281: size=46, decoded=35, lifted=0
  - chunk 282: size=63, decoded=49, lifted=0
  - chunk 283: size=137, decoded=111, lifted=0
  - chunk 284: size=53, decoded=43, lifted=0
  - chunk 285: size=106, decoded=86, lifted=0
  - chunk 286: size=46, decoded=35, lifted=0
  - chunk 287: size=84, decoded=68, lifted=0
  - chunk 288: size=78, decoded=61, lifted=0
  - chunk 289: size=52, decoded=40, lifted=0
  - chunk 290: size=45, decoded=36, lifted=0
  - chunk 291: size=103, decoded=83, lifted=0
  - chunk 292: size=49, decoded=40, lifted=0
  - chunk 293: size=35, decoded=27, lifted=0
  - chunk 294: size=44, decoded=34, lifted=0
  - chunk 295: size=68, decoded=55, lifted=0
  - chunk 296: size=36, decoded=29, lifted=0
  - chunk 297: size=108, decoded=87, lifted=0
  - chunk 298: size=82, decoded=66, lifted=0
  - chunk 299: size=63, decoded=49, lifted=0
  - chunk 300: size=88, decoded=71, lifted=0
  - chunk 301: size=85, decoded=69, lifted=0
  - chunk 302: size=33, decoded=27, lifted=0
  - chunk 303: size=55, decoded=43, lifted=0
  - chunk 304: size=192, decoded=154, lifted=0
  - chunk 305: size=37, decoded=30, lifted=0
  - chunk 306: size=65, decoded=51, lifted=0
  - chunk 307: size=80, decoded=65, lifted=0
  - chunk 308: size=51, decoded=41, lifted=0
  - chunk 309: size=32, decoded=26, lifted=0
  - chunk 310: size=36, decoded=27, lifted=0
  - chunk 311: size=94, decoded=76, lifted=0
  - chunk 312: size=115, decoded=92, lifted=0
  - chunk 313: size=117, decoded=95, lifted=0
  - chunk 314: size=45, decoded=36, lifted=0
  - chunk 315: size=34, decoded=26, lifted=0
  - chunk 316: size=37, decoded=30, lifted=0
  - chunk 317: size=74, decoded=58, lifted=0
  - chunk 318: size=111, decoded=90, lifted=0
  - chunk 319: size=38, decoded=29, lifted=0
  - chunk 320: size=45, decoded=35, lifted=0
  - chunk 321: size=49, decoded=38, lifted=0
  - chunk 322: size=39, decoded=32, lifted=0
  - chunk 323: size=62, decoded=50, lifted=0
  - chunk 324: size=84, decoded=66, lifted=0
  - chunk 325: size=35, decoded=27, lifted=0
  - chunk 326: size=52, decoded=40, lifted=0
  - chunk 327: size=68, decoded=53, lifted=0
  - chunk 328: size=62, decoded=50, lifted=0
  - chunk 329: size=102, decoded=81, lifted=0
  - chunk 330: size=45, decoded=36, lifted=0
  - chunk 331: size=101, decoded=80, lifted=0
  - chunk 332: size=35, decoded=27, lifted=0
  - chunk 333: size=39, decoded=31, lifted=0
  - chunk 334: size=42, decoded=32, lifted=0
  - chunk 335: size=75, decoded=61, lifted=0
  - chunk 336: size=57, decoded=44, lifted=0
  - chunk 337: size=74, decoded=58, lifted=0
  - chunk 338: size=65, decoded=53, lifted=0
  - chunk 339: size=49, decoded=40, lifted=0
  - chunk 340: size=33, decoded=27, lifted=0
  - chunk 341: size=40, decoded=30, lifted=0
  - chunk 342: size=46, decoded=35, lifted=0
  - chunk 343: size=42, decoded=32, lifted=0
  - chunk 344: size=33, decoded=27, lifted=0
  - chunk 345: size=56, decoded=45, lifted=0
  - chunk 346: size=52, decoded=42, lifted=0
  - chunk 347: size=35, decoded=28, lifted=0
  - chunk 348: size=66, decoded=53, lifted=0
  - chunk 349: size=34, decoded=26, lifted=0
  - chunk 350: size=47, decoded=38, lifted=0
  - chunk 351: size=37, decoded=30, lifted=0
  - chunk 352: size=84, decoded=66, lifted=0
  - chunk 353: size=32, decoded=26, lifted=0
  - chunk 354: size=39, decoded=31, lifted=0
  - chunk 355: size=62, decoded=48, lifted=0
  - chunk 356: size=42, decoded=32, lifted=0
  - chunk 357: size=48, decoded=37, lifted=0
  - chunk 358: size=140, decoded=113, lifted=0
  - chunk 359: size=61, decoded=48, lifted=0
  - chunk 360: size=54, decoded=43, lifted=0
  - chunk 361: size=38, decoded=29, lifted=0
  - chunk 362: size=53, decoded=41, lifted=0
  - chunk 363: size=99, decoded=79, lifted=0
  - chunk 364: size=83, decoded=66, lifted=0
  - chunk 365: size=90, decoded=71, lifted=0
  - chunk 366: size=38, decoded=29, lifted=0
  - chunk 367: size=54, decoded=42, lifted=0
  - chunk 368: size=84, decoded=68, lifted=0
  - chunk 369: size=56, decoded=45, lifted=0
  - chunk 370: size=93, decoded=74, lifted=0
  - chunk 371: size=64, decoded=50, lifted=0
  - chunk 372: size=48, decoded=39, lifted=0
  - chunk 373: size=37, decoded=30, lifted=0
  - chunk 374: size=32, decoded=26, lifted=0
  - chunk 375: size=49, decoded=38, lifted=0
  - chunk 376: size=44, decoded=35, lifted=0
  - chunk 377: size=53, decoded=41, lifted=0
  - chunk 378: size=40, decoded=30, lifted=0
  - chunk 379: size=55, decoded=45, lifted=0
  - chunk 380: size=85, decoded=67, lifted=0
  - chunk 381: size=37, decoded=28, lifted=0
  - chunk 382: size=86, decoded=70, lifted=0
  - chunk 383: size=58, decoded=45, lifted=0
  - chunk 384: size=43, decoded=35, lifted=0
  - chunk 385: size=52, decoded=42, lifted=0
  - chunk 386: size=81, decoded=64, lifted=0
  - chunk 387: size=37, decoded=28, lifted=0
  - chunk 388: size=76, decoded=60, lifted=0
  - chunk 389: size=52, decoded=42, lifted=0
  - chunk 390: size=54, decoded=43, lifted=0
  - chunk 391: size=42, decoded=34, lifted=0
  - chunk 392: size=85, decoded=67, lifted=0
  - chunk 393: size=93, decoded=74, lifted=0
  - chunk 394: size=51, decoded=40, lifted=0
  - chunk 395: size=117, decoded=95, lifted=0
  - chunk 396: size=55, decoded=44, lifted=0
  - chunk 397: size=40, decoded=32, lifted=0
  - chunk 398: size=55, decoded=44, lifted=0
  - chunk 399: size=67, decoded=54, lifted=0
  - chunk 400: size=38, decoded=30, lifted=0
  - chunk 401: size=54, decoded=44, lifted=0
  - chunk 402: size=67, decoded=53, lifted=0
  - chunk 403: size=132, decoded=105, lifted=0
  - chunk 404: size=75, decoded=61, lifted=0
  - chunk 405: size=45, decoded=35, lifted=0
  - chunk 406: size=111, decoded=89, lifted=0
  - chunk 407: size=43, decoded=33, lifted=0
  - chunk 408: size=134, decoded=108, lifted=0
  - chunk 409: size=101, decoded=82, lifted=0
  - chunk 410: size=50, decoded=40, lifted=0
  - chunk 411: size=56, decoded=45, lifted=0
  - chunk 412: size=71, decoded=57, lifted=0
  - chunk 413: size=56, decoded=43, lifted=0
  - chunk 414: size=87, decoded=69, lifted=0
  - chunk 415: size=43, decoded=33, lifted=0
  - chunk 416: size=37, decoded=28, lifted=0
  - chunk 417: size=53, decoded=43, lifted=0
  - chunk 418: size=90, decoded=71, lifted=0
  - chunk 419: size=40, decoded=30, lifted=0
  - chunk 420: size=89, decoded=72, lifted=0
  - chunk 421: size=39, decoded=30, lifted=0
  - chunk 422: size=38, decoded=30, lifted=0
  - chunk 423: size=40, decoded=32, lifted=0
  - chunk 424: size=34, decoded=27, lifted=0
  - chunk 425: size=47, decoded=36, lifted=0
  - chunk 426: size=93, decoded=74, lifted=0
  - chunk 427: size=34, decoded=27, lifted=0
  - chunk 428: size=34, decoded=26, lifted=0
  - chunk 429: size=42, decoded=32, lifted=0
  - chunk 430: size=37, decoded=28, lifted=0
  - chunk 431: size=132, decoded=105, lifted=0
  - chunk 432: size=90, decoded=71, lifted=0
  - chunk 433: size=57, decoded=45, lifted=0
  - chunk 434: size=37, decoded=28, lifted=0
  - chunk 435: size=43, decoded=35, lifted=0
  - chunk 436: size=41, decoded=31, lifted=0
  - chunk 437: size=82, decoded=66, lifted=0
  - chunk 438: size=34, decoded=26, lifted=0
  - chunk 439: size=98, decoded=79, lifted=0
  - chunk 440: size=39, decoded=30, lifted=0
  - chunk 441: size=99, decoded=79, lifted=0
  - chunk 442: size=42, decoded=32, lifted=0
  - chunk 443: size=71, decoded=57, lifted=0
  - chunk 444: size=57, decoded=46, lifted=0
  - chunk 445: size=53, decoded=43, lifted=0
  - chunk 446: size=86, decoded=68, lifted=0
  - chunk 447: size=32, decoded=26, lifted=0
  - chunk 448: size=33, decoded=27, lifted=0
  - chunk 449: size=69, decoded=56, lifted=0
  - chunk 450: size=40, decoded=32, lifted=0
  - chunk 451: size=61, decoded=49, lifted=0
  - chunk 452: size=48, decoded=37, lifted=0
  - chunk 453: size=114, decoded=92, lifted=0
  - chunk 454: size=34, decoded=26, lifted=0
  - chunk 455: size=40, decoded=30, lifted=0
  - chunk 456: size=42, decoded=32, lifted=0
  - chunk 457: size=38, decoded=30, lifted=0
  - chunk 458: size=37, decoded=28, lifted=0
  - chunk 459: size=70, decoded=56, lifted=0
  - chunk 460: size=33, decoded=27, lifted=0
  - chunk 461: size=51, decoded=41, lifted=0
  - chunk 462: size=57, decoded=46, lifted=0
  - chunk 463: size=62, decoded=50, lifted=0
  - chunk 464: size=49, decoded=40, lifted=0
  - chunk 465: size=38, decoded=29, lifted=0
  - chunk 466: size=47, decoded=36, lifted=0
  - chunk 467: size=84, decoded=68, lifted=0
  - chunk 468: size=43, decoded=33, lifted=0
  - chunk 469: size=54, decoded=43, lifted=0
  - chunk 470: size=181, decoded=145, lifted=0
  - chunk 471: size=41, decoded=32, lifted=0
  - chunk 472: size=90, decoded=73, lifted=0
  - chunk 473: size=49, decoded=38, lifted=0
  - chunk 474: size=36, decoded=29, lifted=0
  - chunk 475: size=32, decoded=26, lifted=0
  - chunk 476: size=96, decoded=78, lifted=0
  - chunk 477: size=70, decoded=57, lifted=0
  - chunk 478: size=33, decoded=27, lifted=0
  - chunk 479: size=46, decoded=35, lifted=0
  - chunk 480: size=66, decoded=53, lifted=0
  - chunk 481: size=95, decoded=75, lifted=0
  - chunk 482: size=44, decoded=35, lifted=0
  - chunk 483: size=37, decoded=28, lifted=0
  - chunk 484: size=88, decoded=71, lifted=0
  - chunk 485: size=38, decoded=30, lifted=0
  - chunk 486: size=65, decoded=51, lifted=0
  - chunk 487: size=44, decoded=35, lifted=0
  - chunk 488: size=64, decoded=52, lifted=0
  - chunk 489: size=50, decoded=40, lifted=0
  - chunk 490: size=49, decoded=38, lifted=0
  - chunk 491: size=34, decoded=27, lifted=0
  - chunk 492: size=37, decoded=30, lifted=0
  - chunk 493: size=74, decoded=60, lifted=0
  - chunk 494: size=32, decoded=26, lifted=0
  - chunk 495: size=53, decoded=41, lifted=0
  - chunk 496: size=56, decoded=43, lifted=0
  - chunk 497: size=39, decoded=31, lifted=0
  - chunk 498: size=51, decoded=40, lifted=0
  - chunk 499: size=35, decoded=27, lifted=0
  - chunk 500: size=39, decoded=32, lifted=0
  - chunk 501: size=52, decoded=42, lifted=0
  - chunk 502: size=76, decoded=62, lifted=0
  - chunk 503: size=56, decoded=45, lifted=0
  - chunk 504: size=65, decoded=53, lifted=0
  - chunk 505: size=81, decoded=66, lifted=0
  - chunk 506: size=46, decoded=35, lifted=0
  - chunk 507: size=52, decoded=40, lifted=0
  - chunk 508: size=54, decoded=43, lifted=0
  - chunk 509: size=34, decoded=26, lifted=0
  - chunk 510: size=100, decoded=81, lifted=0
  - chunk 511: size=42, decoded=34, lifted=0
  - chunk 512: size=33, decoded=27, lifted=0
  - chunk 513: size=47, decoded=36, lifted=0
  - chunk 514: size=36, decoded=29, lifted=0
  - chunk 515: size=38, decoded=30, lifted=0
  - chunk 516: size=34, decoded=26, lifted=0
  - chunk 517: size=42, decoded=34, lifted=0
  - chunk 518: size=38, decoded=29, lifted=0
  - chunk 519: size=68, decoded=53, lifted=0
  - chunk 520: size=61, decoded=48, lifted=0
  - chunk 521: size=69, decoded=56, lifted=0
  - chunk 522: size=54, decoded=43, lifted=0
  - chunk 523: size=110, decoded=89, lifted=0
  - chunk 524: size=36, decoded=27, lifted=0
  - chunk 525: size=41, decoded=33, lifted=0
  - chunk 526: size=43, decoded=33, lifted=0
  - chunk 527: size=119, decoded=96, lifted=0
  - chunk 528: size=32, decoded=26, lifted=0
  - chunk 529: size=52, decoded=42, lifted=0
  - chunk 530: size=115, decoded=92, lifted=0
  - chunk 531: size=121, decoded=98, lifted=0
  - chunk 532: size=61, decoded=48, lifted=0
  - chunk 533: size=56, decoded=45, lifted=0
  - chunk 534: size=49, decoded=40, lifted=0
  - chunk 535: size=58, decoded=45, lifted=0
  - chunk 536: size=72, decoded=58, lifted=0
  - chunk 537: size=38, decoded=29, lifted=0
  - chunk 538: size=50, decoded=40, lifted=0
  - chunk 539: size=102, decoded=82, lifted=0
  - chunk 540: size=53, decoded=41, lifted=0
  - chunk 541: size=67, decoded=54, lifted=0
  - chunk 542: size=43, decoded=33, lifted=0
  - chunk 543: size=36, decoded=29, lifted=0
  - chunk 544: size=61, decoded=49, lifted=0
  - chunk 545: size=32, decoded=26, lifted=0
  - chunk 546: size=45, decoded=35, lifted=0
  - chunk 547: size=56, decoded=43, lifted=0
  - chunk 548: size=37, decoded=30, lifted=0
  - chunk 549: size=35, decoded=27, lifted=0
  - chunk 550: size=35, decoded=28, lifted=0
  - chunk 551: size=91, decoded=72, lifted=0
  - chunk 552: size=38, decoded=30, lifted=0
  - chunk 553: size=48, decoded=39, lifted=0
  - chunk 554: size=97, decoded=77, lifted=0
